aardvark n.  Mammal with a tubular snout and a long tongue, feeding on termites. [afrikaans]
abacus n.  (pl. -cuses) 1 frame with wires along which beads are slid for calculating. 2 archit. Flat slab on top of a capital. [latin from greek from hebrew]
abase v.  (-sing) (also refl.) Humiliate, degrade.  abasement n. [french: related to *ad-, *base2]
abate v.  (-ting) make or become less strong etc.; diminish.  abatement n. [french abatre from latin batt(u)o beat]
abattoir n.  Slaughterhouse. [french abatre fell, as *abate]
abbacy n.  (pl. -ies) office or jurisdiction of an abbot or abbess. [latin: related to *abbot]
abbess n.  Head of a community of nuns.
abbey n.  (pl. -s) 1 building(s) occupied by a community of monks or nuns. 2 the community itself. 3 building that was once an abbey.
abbot n.  Head of a community of monks. [old english from latin abbas]
abdicate v.  (-ting) 1 (usu. Absol.) Give up or renounce (the throne). 2 renounce (a duty, right, etc.).  abdication n. [latin dico declare]
abdomen n.  1 the belly, including the stomach, bowels, etc. 2 the hinder part of an insect etc.  abdominal adj. [latin]
abduct v.  Carry off or kidnap illegally.  abduction n. Abductor n. [latin duco lead]
aberrant adj.  Deviating from what is normal or accepted. [latin: related to *err]
abet v.  (-tt-) (usu. In aid and abet) encourage or assist (an offender or offence). [french: related to *ad-, *bait]
abeyance n.  (usu. Prec. By in, into) temporary disuse. [french: related to *ad-, beer gape]
abhor v.  (-rr-) detest; regard with disgust. [latin: related to *horror
abhorrent adj.  (often foll. By to) disgusting or hateful.
abide v.  (-ding; past abided or rarely abode) 1 (usu. In neg.) Tolerate, endure (can't abide him). 2 (foll. By by) a act in accordance with (abide by the rules). B keep (a promise). 3 archaic remain, continue. [old english a- intensive prefix, *bide]
abiding adj.  Enduring, permanent.
abject adj.  Miserable, wretched; degraded; despicable.  abjection n. [latin jacio -ject- throw]
abjure v.  (-ring) renounce on oath (an opinion, cause, etc.).  abjuration n. [latin juro swear]
ablution n.  (usu. In pl.) 1 ceremonial washing of the hands, sacred vessels, etc. 2 colloq. A ordinary bodily washing. B place for this. [latin ablutio from luo lut- wash]
abnegate v.  (-ting) give up or renounce (a pleasure or right etc.). [latin nego deny]
abnormal adj.  Deviating from the norm; exceptional.  abnormality n. (pl. -ies). Abnormally adv. [french: related to *anomalous]
abolish v.  Put an end to (esp. A custom or institution). [latin aboleo destroy]
abolition n.  Abolishing or being abolished.  abolitionist n.
abominate v.  (-ting) detest, loathe.  abomination n. [latin: related to *abominable]
aborigine n.  (usu. In pl.) 1 aboriginal inhabitant. 2 (usu. Aborigine) aboriginal inhabitant of australia.
abort v.  1 miscarry. 2 a effect abortion of (a foetus). B effect abortion in (a mother). 3 end or cause (a project etc.) To end before completion. [latin orior be born]
abortive adj.  Fruitless, unsuccessful.
abound v.  1 be plentiful. 2 (foll. By in, with) be rich; teem. [latin unda wave]
abrade v.  (-ding) scrape or wear away (skin, rock, etc.) By rubbing. [latin rado scrape]
abrasion n.  1 scraping or wearing away (of skin, rock, etc.). 2 resulting damaged area.
abridge v.  (-ging) shorten (a book, film, etc.).  abridgement n. [latin: related to *abbreviate]
abrogate v.  (-ting) repeal, abolish (a law etc.).  abrogation n. [latin rogo propose a law]
abrupt adj.  1 sudden, hasty (abrupt end). 2 (of manner etc.) Curt. 3 steep, precipitous.  abruptly adv. Abruptness n. [latin: related to *rupture]
abscess n.  (pl. Abscesses) swelling containing pus. [latin: related to *ab-, *cede]
absentee n.  Person not present.
absinth n.  1 wormwood. 2 (usu. Absinthe) aniseed-flavoured liqueur based on this. [french from latin]
absolve v.  (-ving) (often foll. By from, of) set or pronounce free from blame or obligation etc. [latin: related to *solve]
absorb v.  1 incorporate as part of itself or oneself. 2 take in, suck up (liquid, heat, knowledge, etc.). 3 reduce the effect or intensity of; deal easily with (an impact, sound, difficulty, etc.). 4 consume (resources etc.). 5 (often as absorbing adj.) Engross the attention of. [latin sorbeo suck in]
abstain v.  1 (usu. Foll. By from) refrain from indulging (abstained from smoking). 2 decline to vote. [latin teneo tent- hold]
abstruse adj.  Hard to understand, profound. [latin abstrudo -trus- conceal]
absurd adj.  Wildly illogical or inappropriate; ridiculous.  absurdity n. (pl. -ies). Absurdly adv. [latin: related to *surd]
abundance n.  1 plenty; more than enough; a lot. 2 wealth. [latin: related to *abound]
